Order ID,Date,Customer ID,Product Name,Category,Quantity Sold,Unit Price,Total Sales,Profit,Region
1402,2024-02-06,2027,Tablet,Electronics,4,500,2000,400,South
1403,2024-02-07,2002,Tablet,Electronics,4,500,2000,400,West
1404,2024-02-08,2090,Tablet,Electronics,1,500,500,100,East
1405,2024-02-09,2017,Headphones,Accessories,1,150,150,37.5,North
1406,2024-02-10,2033,Smartwatch,Accessories,2,250,500,110,South
1407,2024-02-11,2009,Smartphone,Electronics,4,700,2800,504,East
1408,2024-02-12,2043,Smartphone,Electronics,2,700,1400,252,East
1409,2024-02-13,2048,Tablet,Electronics,1,500,500,100,South
1410,2024-02-14,2039,Tablet,Electronics,2,500,1000,200,West
1411,2024-02-15,2093,Laptop,Electronics,1,1000,1000,150,South
1412,2024-02-16,2042,Smartwatch,Accessories,4,250,1000,220,South
1413,2024-02-17,2026,Headphones,Accessories,3,150,450,112.5,North
1414,2024-02-18,2099,Smartphone,Electronics,4,700,2800,504,North
1415,2024-02-19,2050,Laptop,Electronics,2,1000,2000,300,West
1416,2024-02-20,2025,Laptop,Electronics,2,1000,2000,300,East
1417,2024-02-21,2024,Smartphone,Electronics,4,700,2800,504,South
1418,2024-02-22,2013,Headphones,Accessories,4,150,600,150,West
1419,2024-02-23,2060,Laptop,Electronics,1,1000,1000,150,North
1420,2024-02-24,2007,Laptop,Electronics,2,1000,2000,300,South
1421,2024-02-25,2057,Smartwatch,Accessories,2,250,500,110,East
1422,2024-02-26,2036,Headphones,Accessories,4,150,600,150,North
1423,2024-02-27,2045,Laptop,Electronics,3,1000,3000,450,North
1424,2024-02-28,2020,Headphones,Accessories,2,150,300,75,North
1425,2024-02-29,2065,Smartphone,Electronics,3,700,2100,378,West
1426,2024-03-01,2008,Tablet,Electronics,4,500,2000,400,East
1427,2024-03-02,2016,Laptop,Electronics,4,1000,4000,600,South
1428,2024-03-03,2014,Smartwatch,Accessories,1,250,250,55,West
1429,2024-03-04,2076,Smartphone,Electronics,2,700,1400,252,West
1430,2024-03-05,2087,Headphones,Accessories,3,150,450,112.5,West
1431,2024-03-06,2015,Smartphone,Electronics,1,700,700,126,North
1432,2024-03-07,2092,Laptop,Electronics,2,1000,2000,300,East
1433,2024-03-08,2098,Headphones,Accessories,1,150,150,37.5,West
1434,2024-03-09,2066,Tablet,Electronics,4,500,2000,400,South
1435,2024-03-10,2032,Smartphone,Electronics,2,700,1400,252,East
1436,2024-03-11,2087,Laptop,Electronics,1,1000,1000,150,South
1437,2024-03-12,2063,Smartwatch,Accessories,1,250,250,55,East
1438,2024-03-13,2086,Headphones,Accessories,3,150,450,112.5,South
1439,2024-03-14,2051,Smartphone,Electronics,1,700,700,126,North
1440,2024-03-15,2025,Smartphone,Electronics,2,700,1400,252,West
1441,2024-03-16,2058,Tablet,Electronics,2,500,1000,200,South
1442,2024-03-17,2063,Tablet,Electronics,3,500,1500,300,East
1443,2024-03-18,2062,Smartwatch,Accessories,2,250,500,110,West
1444,2024-03-19,2022,Smartwatch,Accessories,4,250,1000,220,West
1445,2024-03-20,2058,Laptop,Electronics,2,1000,2000,300,East
1446,2024-03-21,2058,Laptop,Electronics,2,1000,2000,300,South
1447,2024-03-22,2086,Smartwatch,Accessories,1,250,250,55,North
1448,2024-03-23,2049,Smartwatch,Accessories,1,250,250,55,North
1449,2024-03-24,2052,Headphones,Accessories,2,150,300,75,South
1450,2024-03-25,2042,Tablet,Electronics,3,500,1500,300,West
1451,2024-03-26,2070,Laptop,Electronics,1,1000,1000,150,West
1452,2024-03-27,2015,Tablet,Electronics,3,500,1500,300,West
1453,2024-03-28,2054,Tablet,Electronics,2,500,1000,200,West
1454,2024-03-29,2060,Smartwatch,Accessories,2,250,500,110,South
1455,2024-03-30,2097,Headphones,Accessories,4,150,600,150,West
1456,2024-03-31,2008,Smartphone,Electronics,1,700,700,126,East
1457,2024-04-01,2053,Headphones,Accessories,2,150,300,75,West
1458,2024-04-02,2060,Headphones,Accessories,4,150,600,150,North
1459,2024-04-03,2005,Tablet,Electronics,1,500,500,100,West
1460,2024-04-04,2068,Headphones,Accessories,2,150,300,75,South
1461,2024-04-05,2006,Laptop,Electronics,2,1000,2000,300,North
1462,2024-04-06,2096,Tablet,Electronics,1,500,500,100,South
1463,2024-04-07,2094,Laptop,Electronics,1,1000,1000,150,South
1464,2024-04-08,2047,Smartphone,Electronics,1,700,700,126,North
1465,2024-04-09,2099,Tablet,Electronics,2,500,1000,200,South
1466,2024-04-10,2055,Smartphone,Electronics,2,700,1400,252,South
1467,2024-04-11,2040,Tablet,Electronics,4,500,2000,400,West
1468,2024-04-12,2052,Smartwatch,Accessories,3,250,750,165,East
1469,2024-04-13,2016,Headphones,Accessories,1,150,150,37.5,South
1470,2024-04-14,2013,Smartwatch,Accessories,2,250,500,110,South
1471,2024-04-15,2030,Smartphone,Electronics,2,700,1400,252,South
1472,2024-04-16,2019,Headphones,Accessories,1,150,150,37.5,West
1473,2024-04-17,2017,Tablet,Electronics,3,500,1500,300,East
1474,2024-04-18,2063,Headphones,Accessories,1,150,150,37.5,North
1475,2024-04-19,2019,Laptop,Electronics,3,1000,3000,450,West
1476,2024-04-20,2092,Headphones,Accessories,2,150,300,75,West
1477,2024-04-21,2058,Laptop,Electronics,3,1000,3000,450,East
1478,2024-04-22,2055,Headphones,Accessories,4,150,600,150,East
1479,2024-04-23,2090,Laptop,Electronics,2,1000,2000,300,West
1480,2024-04-24,2090,Smartphone,Electronics,4,700,2800,504,North
1481,2024-04-25,2062,Smartwatch,Accessories,1,250,250,55,West
1482,2024-04-26,2023,Tablet,Electronics,1,500,500,100,East
1483,2024-04-27,2009,Headphones,Accessories,1,150,150,37.5,North
1484,2024-04-28,2012,Smartwatch,Accessories,3,250,750,165,East
1485,2024-04-29,2001,Tablet,Electronics,2,500,1000,200,North
1486,2024-04-30,2058,Tablet,Electronics,1,500,500,100,South
1487,2024-05-01,2001,Laptop,Electronics,1,1000,1000,150,East
1488,2024-05-02,2034,Smartphone,Electronics,2,700,1400,252,East
1489,2024-05-03,2096,Smartphone,Electronics,1,700,700,126,West
1490,2024-05-04,2048,Smartwatch,Accessories,4,250,1000,220,East
1491,2024-05-05,2089,Smartphone,Electronics,2,700,1400,252,East
1492,2024-05-06,2001,Headphones,Accessories,2,150,300,75,South
1493,2024-05-07,2016,Smartphone,Electronics,2,700,1400,252,East
1494,2024-05-08,2061,Smartwatch,Accessories,4,250,1000,220,South
1495,2024-05-09,2064,Smartphone,Electronics,2,700,1400,252,South
1496,2024-05-10,2063,Headphones,Accessories,4,150,600,150,South
1497,2024-05-11,2069,Laptop,Electronics,2,1000,2000,300,South
1498,2024-05-12,2022,Smartwatch,Accessories,3,250,750,165,North
1499,2024-05-13,2093,Laptop,Electronics,1,1000,1000,150,West
1500,2024-05-14,2067,Laptop,Electronics,3,1000,3000,450,North
